Type,BodyPart,Equipment,Level,Title
4,13,2,2,1085
4,16,0,2,310
4,13,2,2,1410
1,13,1,0,1184
4,7,2,2,832
4,8,9,2,2832
4,16,4,2,2727
4,5,3,2,1831
4,13,1,2,341
4,10,4,2,2630
4,10,3,2,2795
4,0,2,2,2645
4,13,4,2,2444
4,0,2,2,788
4,13,4,2,1523
4,0,11,2,412
4,14,3,2,1862
4,0,3,2,779
4,13,4,2,1481
4,0,2,2,235
4,13,1,2,385
4,9,11,0,2219
1,8,1,0,2224
4,13,2,2,1999
4,2,2,2,2803
4,3,3,0,2583
4,14,9,2,2476
4,13,9,2,1877
4,13,2,2,1346
4,14,1,2,551
4,5,4,2,656
4,3,0,2,1668
4,13,2,2,1422
4,0,2,2,1552
4,5,2,2,1112
4,0,3,2,2561
4,14,1,2,2264
4,13,3,2,1710
4,10,4,2,2801
4,9,8,2,866
4,0,2,0,2076
4,13,2,2,1055
4,5,2,2,2793
3,13,1,0,2544
4,0,11,2,2647
4,0,2,2,479
4,9,11,0,268
4,9,3,0,777
4,13,2,2,1480
4,3,4,0,2566
4,0,2,2,243
4,13,2,2,1478
4,14,3,2,2610
4,14,3,2,2378
4,13,2,2,1561
4,0,3,2,1772
4,13,2,2,1070
4,5,2,2,1961
4,9,4,2,1452
4,5,4,2,653
5,8,2,0,2615
4,0,2,2,1476
4,3,4,0,2603
4,14,4,2,594
0,13,2,2,2751
4,5,2,2,587
4,5,1,2,614
4,13,2,2,1516
4,10,3,2,2441
4,11,3,2,2782
4,5,1,2,346
4,13,0,0,1216
4,16,3,2,2637
4,13,11,2,1564
1,8,1,0,2512
4,0,2,2,2621
4,5,4,2,1645
4,15,12,0,2241
4,13,9,2,135
4,13,4,2,728
4,0,2,2,1037
5,4,2,2,2866
4,14,11,2,2418
4,13,2,2,1243
4,0,6,2,75
4,5,4,2,2685
4,14,4,2,1751
4,14,4,2,1201
4,14,8,2,2713
4,3,5,2,40
4,10,2,0,1635
4,3,4,2,248
4,13,9,2,2007
4,0,2,2,1389
4,0,2,2,1688
4,11,1,2,359
4,7,0,0,1215
4,13,4,2,1482
4,5,1,2,2093
4,13,9,2,133
4,14,1,2,2398
4,0,2,2,1542
4,14,1,2,156
4,10,11,2,1205
4,0,2,2,1822
6,5,11,0,970
4,14,4,0,691
4,0,2,2,1136
4,0,2,0,477
4,5,4,2,1646
5,9,2,2,2023
4,5,9,0,1817
4,14,11,2,2847
4,9,8,2,905
4,0,4,2,755
4,14,4,2,1750
4,13,2,2,1770
4,0,2,2,1625
4,0,2,0,985
4,10,2,2,283
4,3,4,2,730
4,15,3,2,513
4,13,1,2,386
4,5,2,2,555
4,14,9,2,157
4,9,11,2,2605
4,3,1,2,336
4,0,2,2,2523
4,0,4,2,1591
4,13,2,2,2215
4,13,8,2,1735
4,10,4,2,1282
4,13,2,2,1154
2,5,10,2,1904
4,14,3,2,149
4,0,10,2,1914
4,5,3,2,2825
5,8,2,0,1208
4,11,3,2,52
4,15,0,2,308
4,9,11,2,219
4,3,4,2,2426
4,16,2,2,1368
4,13,8,2,927
4,14,4,2,145
4,0,2,2,839
4,3,2,2,2790
4,14,3,2,182
4,9,11,2,2884
3,10,1,0,363
4,13,4,2,1518
5,10,12,0,588
4,0,2,2,1985
4,5,2,2,2149
4,16,3,2,1785
4,14,4,2,2167
4,0,2,2,1576
4,0,2,2,1241
4,0,4,2,1928
4,12,2,0,2012
4,0,6,2,784
4,0,2,2,1329
4,9,0,2,2774
4,4,9,2,1811
4,13,2,2,1468
4,4,9,2,2482
4,9,11,2,1451
2,13,4,2,722
4,13,2,2,446
4,0,10,2,1905
4,14,1,2,1661
4,14,3,2,168
4,5,2,2,1081
4,0,2,2,1549
3,13,1,2,356
4,11,10,2,187
4,16,1,2,403
4,13,1,2,1169
4,0,2,2,1567
5,10,2,2,2906
4,11,9,0,1818
4,14,8,2,825
4,0,3,2,2559
4,0,4,2,700
4,0,2,2,426
4,0,2,2,1398
4,10,9,0,2247
4,0,4,2,665
1,13,1,2,2156
4,13,4,2,1505
5,4,0,2,2103
4,0,4,2,671
4,3,1,2,2198
2,13,11,0,2362
4,6,4,0,2262
2,13,2,2,1002
4,13,4,2,753
4,0,10,2,1918
5,6,2,0,2901
0,13,9,2,2551
4,9,4,2,422
4,12,2,0,1684
4,0,8,2,474
4,7,4,2,885
6,6,11,0,2208
4,0,2,2,2114
4,13,9,2,1172
4,3,3,2,2823
0,13,9,0,2177
4,0,2,2,1063
4,14,4,2,2401
4,14,4,2,876
4,10,8,2,894
4,13,2,2,1211
4,11,3,2,2032
4,13,11,2,1633
4,14,1,2,1747
4,16,3,2,2230
4,0,2,2,396
0,11,9,2,2232
4,0,2,2,2335
4,5,4,2,2400
4,0,2,2,1956
4,13,2,2,926
4,13,8,2,854
4,8,1,2,338
4,10,8,2,900
4,0,2,2,1129
5,14,11,2,2175
4,5,4,2,1648
0,0,2,2,1128
2,5,2,0,2128
4,14,11,2,978
4,11,11,2,2100
4,13,4,2,1363
4,5,9,2,2492
4,0,6,2,174
4,13,0,2,1029
4,5,3,2,1642
4,14,8,0,2762
4,13,2,2,1987
4,16,3,2,2839
4,5,2,2,1919
2,13,2,2,1706
4,16,3,2,507
4,13,8,2,2407
4,0,2,2,1465
4,6,3,0,499
5,9,7,2,1802
4,13,2,2,1440
4,5,2,2,1758
4,5,2,2,1655
4,3,4,2,1236
4,14,4,2,1612
4,13,8,2,892
4,3,4,2,1366
4,13,9,2,2130
4,13,4,2,1242
4,13,2,2,1411
4,3,1,2,2199
4,3,4,2,31
4,7,8,2,2788
4,9,4,2,806
4,0,11,2,1438
4,6,4,2,756
4,11,11,2,2497
4,7,10,2,1907
4,0,2,2,1191
4,0,2,2,952
4,11,2,2,1992
5,13,2,0,2176
2,13,2,2,2520
4,0,2,2,1486
4,5,1,2,205
4,0,2,2,620
5,0,2,2,1121
4,13,2,2,1067
4,3,4,2,1498
5,14,11,0,329
4,0,2,2,2115
4,11,3,2,2694
4,5,1,0,2892
4,5,2,2,1962
4,14,3,2,2374
6,13,11,2,2721
4,10,4,2,874
5,0,2,2,2244
4,13,2,2,2734
4,4,2,2,1092
4,0,2,2,1330
4,13,11,2,2539
4,8,9,2,1849
4,5,9,2,99
4,0,4,2,880
4,13,2,2,1949
4,3,4,2,1017
4,3,3,2,22
4,0,10,2,1221
4,13,1,2,2490
4,0,2,2,2311
4,5,0,0,408
4,0,2,2,2117
4,9,3,2,401
4,11,4,2,1674
4,5,2,2,102
4,0,2,2,113
4,0,2,2,1319
4,0,2,2,883
4,16,9,2,26
4,16,4,2,16
4,13,9,2,128
4,13,2,2,920
3,16,11,0,530
4,0,6,2,192
2,13,11,2,471
4,13,11,2,761
4,8,9,2,1803
4,3,3,0,1859
4,0,2,2,1122
4,14,11,2,2121
4,16,2,2,2
4,9,2,2,2147
2,13,11,0,2366
4,0,2,2,1767
4,7,2,2,2860
4,9,2,2,1762
6,10,11,2,274
4,13,2,2,442
4,0,1,2,623
4,0,2,2,185
4,0,6,0,2874
4,11,1,2,47
4,6,0,2,307
4,5,9,0,2479
4,10,6,0,796
4,9,4,2,1449
5,13,2,2,1873
4,7,2,2,2787
4,13,1,2,2843
4,9,9,2,2425
4,5,1,0,2897
4,13,2,2,2280
4,16,2,2,413
5,13,11,0,1677
5,1,2,0,2451
4,5,2,2,1442
4,9,4,2,2633
1,13,1,0,1202
4,14,4,2,818
4,0,2,2,2326
4,0,2,2,2212
4,0,2,2,1139
4,14,9,2,2486
4,0,2,2,974
4,0,4,2,721
4,13,2,2,2737
4,5,2,2,0
4,11,3,2,2254
4,5,2,2,1423
5,5,11,0,400
4,9,11,1,271
4,0,2,2,1034
4,3,3,2,8
4,5,11,2,2714
4,13,2,2,1150
5,10,2,2,2101
4,7,3,2,506
4,0,6,2,2674
4,14,4,2,666
4,16,3,2,2756
4,15,9,0,521
1,8,1,0,547
4,7,9,2,123
5,8,12,2,2233
4,5,2,2,1340
4,9,3,2,2635
4,0,2,2,1200
4,3,4,2,35
4,0,3,2,78
4,0,4,2,911
4,9,2,2,2333
4,14,3,0,495
4,14,4,0,2134
4,0,2,2,1134
2,2,11,2,1797
4,14,0,2,309
4,0,11,2,1435
4,0,2,2,1159
4,0,0,2,302
4,13,11,2,1593
4,4,9,0,2481
4,11,11,2,258
4,5,1,2,2820
0,8,11,0,2471
4,0,2,2,830
4,3,11,0,2660
4,0,12,2,622
4,0,2,2,1109
4,11,3,2,2095
4,14,1,2,1875
4,14,3,2,2824
4,14,4,2,267
4,7,2,2,2624
4,0,3,2,2353
4,0,2,2,114
4,0,2,2,1230
4,0,9,2,191
0,13,2,2,1707
4,13,2,2,1474
4,0,9,2,2483
4,10,2,2,1056
4,9,0,2,2773
4,13,2,2,1293
4,5,4,2,87
2,13,2,2,629
4,3,11,0,2193
4,8,9,2,2274
4,8,9,2,1870
4,9,11,2,1450
5,6,12,0,1774
4,0,2,2,2888
4,0,2,2,1372
4,13,4,2,1609
4,6,11,2,1787
5,1,2,2,1120
4,7,4,2,2431
4,14,4,2,152
4,5,9,2,1882
4,11,4,2,1901
4,3,4,2,2090
2,13,2,2,2463
4,13,4,2,1965
2,5,10,0,536
4,0,11,2,1260
4,0,0,2,2078
5,7,2,2,2030
4,0,2,2,834
4,14,4,0,2188
4,13,4,2,1588
4,13,2,2,2821
4,13,2,2,448
6,13,11,2,2465
4,16,5,0,1844
4,10,2,2,2655
4,13,1,2,335
4,0,2,2,829
4,16,0,2,304
4,7,2,2,1101
4,7,2,2,1288
4,0,2,2,259
4,11,2,2,58
4,13,11,2,1586
4,14,4,2,689
4,8,8,2,2413
4,5,3,2,490
4,13,4,0,694
5,8,11,0,1848
4,13,11,0,354
4,0,10,2,2077
4,5,2,2,1942
4,0,2,2,1219
4,14,4,2,204
4,0,2,2,772
4,14,2,2,397
4,13,1,2,2085
4,0,4,2,1377
2,13,2,2,2332
4,4,9,0,514
4,14,4,2,878
4,10,2,2,1057
4,0,2,0,1197
4,0,2,2,1548
4,5,4,2,1669
4,13,4,2,1608
4,13,2,2,1106
4,13,4,2,1262
4,5,2,2,2837
4,3,3,2,197
3,16,4,2,714
4,0,2,2,1096
4,9,8,2,933
4,14,11,2,2469
4,15,4,2,2568
4,13,2,2,1252
4,13,4,2,1607
4,3,4,0,948
4,0,11,2,2879
5,10,2,2,1158
4,3,5,2,18
4,4,2,2,2602
4,7,3,2,2799
4,0,2,2,1318
4,0,10,2,916
4,0,2,2,774
2,5,10,0,538
4,8,1,0,2627
4,5,1,0,2891
4,13,9,2,132
4,13,2,2,1030
4,11,1,2,70
4,13,1,2,1744
4,0,2,2,919
4,7,2,2,1074
4,0,3,2,2397
6,6,11,2,713
4,13,9,2,1854
4,3,4,0,1654
1,8,1,0,546
5,14,2,2,2317
4,14,4,2,267
4,0,8,2,1714
4,13,11,0,2880
4,0,3,0,503
4,3,5,2,2570
4,4,9,2,130
4,8,4,2,121
4,13,2,2,2246
4,0,2,2,1544
4,16,3,2,213
2,13,4,2,725
4,5,0,2,2704
5,16,2,2,2753
0,13,11,2,2125
4,0,2,2,2151
4,0,2,2,1232
4,13,1,1,372
4,8,9,2,1809
4,0,2,2,838
4,0,2,2,822
4,2,2,2,1094
4,0,2,2,2700
4,13,2,2,1079
4,3,4,0,2064
5,7,2,2,1866
5,4,2,2,2258
1,15,1,0,2514
4,13,2,2,1509
4,9,9,2,2206
4,13,6,0,457
4,5,2,0,553
4,0,1,2,2287
4,4,1,0,2592
4,3,4,2,24
4,0,2,2,1491
4,13,2,2,1408
4,0,2,2,108
4,7,2,2,1373
4,13,2,2,2863
5,8,2,2,2900
4,14,4,2,2273
4,9,8,2,2337
4,8,8,0,1717
4,0,2,2,1066
4,13,2,2,1075
2,13,2,2,2644
4,7,2,0,990
4,13,4,2,1599
4,0,2,2,1228
5,0,2,2,1832
4,5,3,2,103
4,14,4,2,2424
4,0,1,2,378
4,8,2,2,2143
4,0,2,2,581
4,0,2,2,176
5,7,2,0,2267
4,0,11,2,2321
3,8,0,0,291
6,13,11,2,398
4,0,11,2,1621
4,14,1,2,2053
4,16,1,2,217
4,14,1,2,144
4,14,4,2,2263
4,8,9,2,2449
4,0,11,2,2886
4,11,9,2,64
4,6,1,2,2063
0,13,2,2,470
4,14,9,2,158
4,16,3,2,10
0,13,2,2,2745
4,11,4,2,732
5,2,2,0,1005
4,10,3,2,2291
4,11,4,2,1008
4,0,2,2,1973
3,8,1,0,2648
4,4,9,2,2256
4,13,1,2,332
4,7,2,2,1466
4,11,3,2,2254
4,0,2,2,1858
4,14,1,2,1883
4,11,4,2,48
4,3,4,2,36
4,13,2,2,943
4,9,1,2,2184
4,13,2,2,2617
4,14,4,2,1650
4,14,4,2,165
4,0,2,2,805
4,0,4,2,1594
4,14,2,2,1073
4,5,3,2,2399
4,0,2,2,2810
4,0,2,2,1957
4,13,1,0,464
4,13,1,2,2088
4,0,2,2,1258
4,13,8,2,2350
4,14,11,2,525
4,16,2,2,405
4,14,11,0,2466
4,13,2,2,1347
4,14,3,2,2296
4,0,2,2,2239
4,3,4,0,435
4,9,1,2,424
4,0,2,2,1317
4,13,2,2,1239
4,4,9,2,1171
4,0,2,2,1103
4,10,2,2,1047
4,14,4,2,1520
4,11,1,2,379
4,0,2,2,201
4,0,2,2,1
4,5,9,0,1815
4,0,2,2,1970
4,0,2,2,1582
4,13,2,2,2536
4,0,2,2,415
4,5,3,2,2031
4,0,2,2,1783
4,0,2,2,1238
4,16,3,2,498
4,3,4,2,1933
4,13,8,2,827
4,6,4,0,2062
4,6,4,0,2278
4,11,1,2,2102
4,13,4,2,120
4,0,4,2,879
4,13,2,2,1419
2,13,2,2,2131
4,0,8,0,231
4,13,1,2,117
4,9,11,0,1784
4,13,1,2,368
4,14,4,2,1394
4,13,9,0,1816
4,5,2,2,2521
4,14,9,2,2503
5,4,11,0,967
2,5,10,0,535
4,13,11,2,1614
4,13,2,2,321
4,4,9,2,2477
4,9,3,2,2354
4,13,2,2,941
4,8,2,2,1108
1,14,1,0,2170
5,8,2,2,1867
4,14,4,2,720
4,0,2,2,1546
4,15,3,2,509
4,0,4,2,1940
4,16,3,2,1779
4,5,9,2,2478
5,4,2,2,2573
4,9,11,1,272
5,13,2,2,2021
4,14,4,2,708
4,0,2,2,1110
4,13,2,2,2438
5,14,12,0,2334
4,13,1,2,353
4,3,1,0,1850
4,14,11,2,2743
4,1,2,2,586
4,14,8,2,1732
4,0,2,2,983
4,0,2,2,954
4,16,4,2,2394
4,13,2,2,1926
4,16,2,2,2642
4,14,11,2,2542
4,4,11,2,2453
4,9,2,2,1681
4,13,11,2,1788
4,10,1,2,106
5,13,12,0,973
4,0,2,2,604
4,13,9,2,127
4,7,2,2,2862
4,0,2,2,1257
4,5,0,0,577
4,14,4,2,2616
4,0,2,2,992
2,5,2,0,545
4,8,9,2,2270
4,14,4,2,203
4,16,4,2,1369
4,0,2,2,2342
0,5,2,2,2672
4,14,4,2,155
2,13,2,2,2348
4,0,2,2,1960
4,14,8,2,2406
4,16,5,2,608
4,13,8,2,2707
5,1,2,2,2899
6,10,11,0,276
4,3,2,2,2792
4,0,2,2,1306
3,8,9,2,989
4,10,8,2,842
4,9,2,2,2019
4,13,2,2,1328
4,14,4,2,684
4,13,2,2,1289
4,10,2,0,2071
4,14,4,2,2831
4,7,2,2,1838
4,0,2,2,2299
4,0,2,2,1968
4,7,2,2,2725
5,14,11,0,534
4,11,11,2,2669
4,8,4,2,2629
5,13,2,2,261
4,0,2,2,2723
4,0,2,2,1550
4,5,9,2,1890
5,11,2,2,1990
4,16,3,2,278
3,16,1,2,407
4,0,11,2,1547
2,13,2,0,2622
4,11,11,0,1679
4,13,11,2,2885
4,14,4,2,2231
4,14,4,2,814
4,9,3,2,2643
4,0,2,2,1489
4,13,8,2,903
4,13,2,2,2726
4,14,4,2,1497
4,0,2,2,2736
4,0,2,2,1135
4,0,11,0,2120
4,16,3,2,9
1,14,1,2,402
4,5,11,2,642
5,8,2,2,1168
4,7,2,2,746
4,10,3,2,2018
2,8,2,2,1766
4,8,9,0,2190
4,2,2,2,2346
4,14,0,2,2819
4,0,2,2,1039
4,13,2,2,1628
4,13,2,2,1337
4,13,2,2,1415
4,13,9,2,2450
4,5,4,2,606
4,13,2,2,1748
2,8,2,2,1995
4,14,5,2,1659
5,14,2,2,2058
5,8,11,0,532
2,13,12,2,726
4,0,2,2,1487
5,4,12,0,520
4,6,11,0,2118
4,7,2,2,1272
4,11,2,2,1025
4,0,8,2,897
4,5,2,0,559
4,14,3,2,491
4,5,2,2,630
4,11,4,2,754
4,13,1,0,976
4,13,4,2,662
4,0,4,2,699
4,11,8,2,860
4,0,3,2,2601
4,8,9,2,2096
4,3,4,0,580
4,9,4,2,859
4,14,6,2,432
4,15,9,2,2509
4,0,10,2,914
4,14,4,2,817
1,13,1,0,552
5,8,0,2,2574
2,8,2,2,1632
4,0,2,2,1952
4,0,2,2,364
5,9,12,0,2344
4,4,9,2,2283
4,11,3,2,72
4,3,4,2,251
4,0,3,0,492
4,13,2,2,1801
3,10,1,0,2268
4,13,2,2,1118
4,0,4,1,682
4,3,9,2,1894
4,16,9,2,2494
4,16,4,2,1379
4,5,2,2,184
4,14,4,0,686
4,13,1,0,2877
4,13,2,2,1424
4,5,9,2,100
4,0,4,2,710
4,0,2,2,2534
4,0,2,2,1323
4,3,4,0,2261
5,13,2,2,1166
0,13,9,2,2749
4,13,1,2,2777
4,9,1,0,375
4,16,5,2,767
4,13,2,2,2439
4,8,2,2,1009
4,7,2,2,1209
4,13,2,2,1981
5,10,2,2,1630
4,3,4,2,685
5,14,2,2,2850
4,13,4,2,1060
4,14,4,2,1458
4,5,3,2,482
4,13,11,2,1511
2,13,11,0,2361
4,8,8,0,2043
4,13,11,2,1248
4,10,2,2,1148
4,10,0,2,297
4,14,4,2,183
4,10,4,2,1499
4,10,4,2,1285
5,10,2,2,2161
4,5,11,2,2878
4,5,2,2,610
4,16,4,2,3
4,10,1,2,599
4,0,2,2,2812
4,0,2,2,1959
4,5,1,2,1754
5,3,7,0,466
4,0,2,2,2159
4,0,2,2,1827
4,0,11,2,1603
4,13,2,2,2546
4,16,2,2,447
2,5,11,0,609
4,0,0,2,803
4,0,2,2,1930
4,13,2,2,1038
4,0,2,2,1157
4,14,9,2,1898
4,13,2,2,2809
4,5,0,2,306
4,0,2,2,326
4,0,2,2,1115
5,11,2,2,2845
4,0,2,2,2747
4,1,2,2,1944
5,16,2,0,2052
4,0,2,2,2340
0,14,2,2,2310
4,0,2,2,1322
4,10,11,0,2070
4,10,2,2,1027
4,11,3,2,71
4,10,4,2,2686
4,14,3,2,166
4,16,3,2,2755
4,16,4,2,762
4,11,2,2,56
5,0,2,2,573
4,0,2,2,543
4,0,2,2,1426
4,6,4,2,2646
4,3,4,2,651
4,0,2,2,2221
4,13,2,2,1068
4,4,9,2,2257
4,5,4,2,1670
4,9,4,2,1932
4,16,11,0,2664
4,0,1,2,330
4,16,4,2,738
4,3,1,2,360
4,9,1,2,2371
4,14,4,2,2396
4,5,2,0,2349
4,13,8,1,2408
4,14,1,2,367
4,13,2,2,1403
4,0,2,2,1064
4,14,4,2,1749
4,0,9,2,1891
2,5,2,0,2654
4,13,1,2,195
4,6,4,2,2343
4,11,1,2,2683
4,10,4,2,747
4,5,4,0,2035
4,0,2,2,2522
4,0,10,2,757
4,9,2,2,2004
4,5,6,0,456
4,13,4,2,2356
4,16,2,2,42
4,0,2,2,252
4,9,11,2,1290
4,13,11,2,2670
4,5,2,2,833
4,5,1,0,979
4,0,2,2,1123
4,13,0,2,327
4,13,9,2,2836
4,0,2,2,1975
4,13,0,0,969
4,3,1,2,218
4,3,3,2,511
4,1,2,2,2748
4,13,2,2,1155
4,0,11,2,1604
4,0,10,2,1912
4,0,2,2,1796
4,14,4,2,1140
4,13,2,2,1059
4,5,4,0,2205
4,10,2,2,2881
4,14,4,2,2390
4,3,1,0,337
4,5,2,2,1977
4,14,4,2,2657
4,11,3,2,177
4,13,4,2,672
4,14,3,0,487
4,14,1,2,2288
4,5,4,2,616
4,0,2,2,1538
4,7,4,2,1392
4,13,2,2,1355
4,16,2,2,2210
4,13,2,2,1356
4,9,2,2,2229
2,5,10,0,537
4,13,1,2,343
4,0,2,2,1019
4,13,2,2,1234
4,13,0,2,908
4,14,0,2,298
2,14,12,0,1771
6,13,11,0,2907
4,10,4,2,1284
4,14,1,2,2557
4,3,3,2,2054
4,5,9,2,2502
4,0,2,2,257
2,13,2,2,2234
4,3,5,2,20
4,0,11,2,835
4,9,9,2,2276
4,13,9,2,2300
4,0,3,2,80
4,0,11,2,2875
5,11,2,2,2527
4,9,2,2,2827
4,16,2,2,946
4,13,4,2,178
1,13,1,0,2511
4,13,1,2,1746
4,13,1,2,377
2,13,2,2,1699
4,13,2,2,2808
4,11,1,2,418
4,13,11,2,384
4,3,1,0,562
4,0,4,2,1361
4,13,2,2,1147
4,13,2,2,824
5,14,2,2,2313
4,16,4,2,2851
4,0,2,2,1412
2,13,2,2,2517
4,9,10,2,858
4,13,8,2,864
5,9,2,2,2029
4,16,9,2,2050
4,9,3,2,2589
4,5,11,2,1431
4,13,2,2,2002
4,14,4,2,677
4,14,3,2,2421
5,13,2,2,2572
4,16,3,2,2202
4,0,2,2,414
4,3,4,2,811
4,13,2,2,1223
4,13,2,2,1161
0,13,2,2,1210
4,0,1,2,613
4,8,4,2,688
4,13,2,2,1253
4,3,4,2,236
4,3,4,2,28
4,16,4,2,27
4,15,9,2,2485
4,14,0,0,1793
4,10,0,2,918
2,13,4,2,741
4,13,8,2,1737
4,0,11,2,2625
4,16,2,2,2066
4,13,4,2,718
4,12,2,0,1683
4,13,4,0,2355
4,1,2,2,1069
4,3,3,0,2186
4,8,2,2,449
4,13,2,2,460
4,13,4,2,1711
5,10,2,2,1631
4,13,2,2,1380
4,13,2,2,1921
4,3,0,2,320
4,15,1,2,358
4,14,4,2,1641
4,5,0,2,2235
4,9,8,2,850
5,4,2,0,1764
4,0,2,2,1332
4,13,4,2,1964
4,13,2,2,1043
4,11,1,2,421
4,0,3,2,198
4,3,1,2,433
4,13,9,2,2500
4,8,1,0,2513
4,0,8,2,1741
1,13,1,0,2020
4,10,2,2,1929
4,13,11,2,1602
4,13,8,2,2148
4,5,2,2,554
4,5,6,2,957
4,5,2,2,1978
4,0,8,2,896
4,13,12,2,2499
4,13,2,2,1496
5,8,2,0,1765
4,0,4,2,745
4,13,4,2,679
2,13,2,2,1705
4,14,4,2,2295
1,13,1,0,2136
4,11,4,2,2783
4,0,2,2,1181
4,5,4,2,2384
4,0,8,2,2765
4,0,2,2,1578
4,14,4,2,707
4,13,9,2,1807
4,0,2,2,1629
4,7,2,2,1124
1,8,1,0,2887
4,13,2,2,1414
2,8,2,2,1823
4,8,1,2,387
4,0,2,0,2082
4,0,2,2,1418
4,0,2,2,1353
4,13,2,2,2785
4,7,2,2,991
4,5,4,2,706
4,3,1,2,768
4,3,4,0,961
4,14,4,2,1653
4,0,4,2,2301
4,0,10,2,140
4,6,1,0,2595
2,13,2,2,2530
4,0,2,2,1974
3,8,1,2,998
5,8,2,2,2611
4,14,4,2,429
4,14,4,2,2165
4,11,3,2,66
4,5,0,2,317
4,14,3,2,2168
5,7,2,2,260
5,4,2,2,2104
4,7,2,2,1342
4,16,4,2,659
4,16,4,0,2027
4,14,4,2,2584
4,13,2,2,1251
4,13,8,2,899
4,5,4,2,2833
4,13,2,2,1417
4,3,1,2,771
4,16,3,2,13
4,5,2,2,1325
4,3,4,0,2141
4,10,1,2,2099
4,13,2,2,1429
4,13,8,2,901
4,0,2,2,1484
4,0,4,2,1958
4,14,4,2,1657
3,8,1,0,999
4,13,6,2,782
5,4,12,0,2586
5,8,12,0,2846
4,11,1,0,339
4,14,3,2,2292
4,5,4,2,605
4,0,3,2,2599
4,14,4,2,935
4,3,4,2,704
4,0,2,2,2142
4,0,0,2,855
4,5,1,2,2682
4,3,3,0,505
4,3,4,2,571
4,4,2,2,2562
4,0,2,2,1231
4,0,9,2,2508
4,0,3,2,2597
4,13,4,2,1471
4,0,2,2,1350
4,0,2,2,1541
4,13,8,0,982
4,5,4,2,1443
3,8,1,0,1189
0,13,2,2,1704
4,5,4,2,2017
3,16,1,0,410
4,9,4,2,1396
4,12,11,0,1846
6,14,11,0,544
5,10,12,0,2585
4,11,0,2,2081
4,5,3,2,1663
4,13,4,2,2393
0,13,11,0,639
4,13,2,2,1222
4,14,11,2,2124
4,13,2,2,1040
4,0,2,2,2109
4,0,2,2,1579
4,13,9,2,122
6,13,11,0,524
4,3,3,2,2289
4,13,2,2,1521
